Unnamed: 0,participant,snapshot,bustersAgents.py_compiles,inference.py_compiles,bustersAgents.py_length,inference.py_length,q4_points,q6_points,q1_points,q5_points,q7_points,q2_points,q3_points,total_points,total_points_max,Prediction,Diff
0,P11,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
1,P11,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
2,P11,2,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
3,P11,3,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
4,P11,4,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
5,P11,5,1,0,6891,19887,0,0,0,0,0,0,0,0,0,,
6,P11,6,1,0,6891,19887,0,0,0,0,0,0,0,0,0,,
7,P11,7,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
8,P11,8,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
9,P11,9,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
10,P11,10,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
11,P11,11,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
12,P11,12,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
13,P11,13,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
14,P11,14,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
15,P11,15,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
16,P11,16,1,0,6891,20198,0,0,0,0,0,0,0,0,0,,
17,P11,17,1,0,6891,20218,0,0,0,0,0,0,0,0,0,,
18,P11,18,1,0,6891,20218,0,0,0,0,0,0,0,0,0,,
19,P11,19,1,0,6891,20381,0,0,0,0,0,0,0,0,0,,
20,P11,20,1,0,6891,20646,0,0,0,0,0,0,0,0,0,,
21,P11,21,1,0,6891,20646,0,0,0,0,0,0,0,0,0,,
22,P11,22,1,0,6891,20646,0,0,0,0,0,0,0,0,0,,
23,P11,23,0,0,7606,20646,0,0,0,0,0,0,0,0,0,,
24,P11,24,0,0,7611,20646,0,0,0,0,0,0,0,0,0,,
25,P12,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
26,P12,1,1,0,6891,19940,0,0,0,0,0,0,0,0,0,,
27,P12,2,1,1,6891,19921,0,0,0,0,0,0,0,0,0,,
28,P12,3,1,0,6891,19974,0,0,0,0,0,0,0,0,0,,
29,P12,4,1,0,6891,19976,0,0,0,0,0,0,0,0,0,,
30,P12,5,1,0,6891,20040,0,0,0,0,0,0,0,0,0,,
31,P12,6,1,0,6891,20141,0,0,0,0,0,0,0,0,0,,
32,P12,7,1,0,6891,20168,0,0,0,0,0,0,0,0,0,,
33,P12,8,1,0,6891,20187,0,0,0,0,0,0,0,0,0,,
34,P12,9,1,0,6891,20197,0,0,0,0,0,0,0,0,0,,
35,P12,10,1,0,6891,20203,0,0,0,0,0,0,0,0,0,,
36,P12,11,1,0,6891,20187,0,0,0,0,0,0,0,0,0,,
37,P12,12,1,0,6891,20221,0,0,0,0,0,0,0,0,0,,
38,P12,13,1,0,6891,20301,0,0,0,0,0,0,0,0,0,,
39,P12,14,1,0,6891,20303,0,0,0,0,0,0,0,0,0,,
40,P12,15,1,0,6891,20323,0,0,0,0,0,0,0,0,0,,
41,P12,16,1,0,6891,20355,0,0,0,0,0,0,0,0,0,,
42,P12,17,1,0,6891,20470,0,0,0,0,0,0,0,0,0,,
43,P12,18,1,0,6891,20481,0,0,0,0,0,0,0,0,0,,
44,P13,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
45,P13,1,1,0,6891,19904,0,0,0,0,0,0,0,0,0,,
46,P13,2,1,0,6891,19904,0,0,0,0,0,0,0,0,0,,
47,P13,3,1,0,6891,19927,0,0,0,0,0,0,0,0,0,,
48,P13,4,1,0,6891,19962,0,0,0,0,0,0,0,0,0,,
49,P13,5,1,0,6891,20118,0,0,0,0,0,0,0,0,0,,
50,P13,6,1,0,6891,20118,0,0,0,0,0,0,0,0,0,,
51,P13,7,1,0,6891,20144,0,0,0,0,0,0,0,0,0,,
52,P13,8,1,0,6891,20144,0,0,0,0,0,0,0,0,0,,
53,P13,9,1,0,6891,20144,0,0,0,0,0,0,0,0,0,,
54,P13,10,1,0,6891,20307,0,0,0,0,0,0,0,0,0,,
55,P13,11,1,0,6891,20387,0,0,0,0,0,0,0,0,0,,
56,P13,12,1,0,6891,20387,0,0,0,0,0,0,0,0,0,,
57,P13,13,1,0,6891,20288,0,0,0,0,0,0,0,0,0,,
58,P13,14,1,0,6891,20267,0,0,0,0,0,0,0,0,0,,
59,P13,15,1,0,6891,20402,0,0,0,0,0,0,0,0,0,,
60,P13,16,1,0,6891,20512,0,0,0,0,0,0,0,0,0,,
61,P13,17,1,0,6891,20727,0,0,0,0,0,0,0,0,0,,
62,P13,18,1,0,6891,20685,0,0,0,0,0,0,0,0,0,,
63,P13,19,1,0,6891,20374,0,0,0,0,0,0,0,0,0,,
64,P13,20,1,0,6891,20422,0,0,0,0,0,0,0,0,0,,
65,P13,21,1,0,6891,20401,0,0,0,0,0,0,0,0,0,,
66,P19,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
67,P19,1,1,0,6891,19976,0,0,0,0,0,0,0,0,0,,
68,P19,2,1,0,6891,20227,0,0,0,0,0,0,0,0,0,,
69,P19,3,1,0,6891,20236,0,0,0,0,0,0,0,0,0,,
70,P19,4,1,0,6891,20413,0,0,0,0,0,0,0,0,0,,
71,P19,5,1,0,6891,20508,0,0,0,0,0,0,0,0,0,,
72,P19,6,1,0,6891,20725,0,0,0,0,0,0,0,0,0,,
73,P19,7,1,0,6891,20721,0,0,0,0,0,0,0,0,0,,
74,P19,8,0,0,7256,20721,0,0,0,0,0,0,0,0,0,,
75,P19,9,0,0,7895,20721,0,0,0,0,0,0,0,0,0,,
76,P19,10,0,0,7855,20721,0,0,0,0,0,0,0,0,0,,
77,P19,11,0,0,7855,20721,0,0,0,0,0,0,0,0,0,,
78,P19,12,0,0,7904,20721,0,0,0,0,0,0,0,0,0,,
79,P19,13,0,0,7994,20721,0,0,0,0,0,0,0,0,0,,
80,P19,14,0,0,8005,20722,0,0,0,0,0,0,0,0,0,,
81,P19,15,0,0,8005,21240,0,0,0,0,0,0,0,0,0,,
82,P19,16,0,0,8005,21796,0,0,0,0,0,0,0,0,0,,
83,P19,17,0,0,8005,21804,0,0,0,0,0,0,0,0,0,,
84,P19,18,0,0,8005,21538,0,0,0,0,0,0,0,0,0,,
85,P19,19,0,0,8005,21713,0,0,0,0,0,0,0,0,0,,
86,P19,20,0,0,8005,21806,0,0,0,0,0,0,0,0,0,,
87,P19,21,0,0,8005,22459,0,0,0,0,0,0,0,0,0,,
88,P19,22,0,0,8005,21816,0,0,0,0,0,0,0,0,0,,
89,P20,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
90,P20,1,1,0,6891,20070,0,0,0,0,0,0,0,0,0,,
91,P20,2,1,0,6891,20114,0,0,0,0,0,0,0,0,0,,
92,P20,3,1,0,6891,20195,0,0,0,0,0,0,0,0,0,,
93,P20,4,1,0,6891,20252,0,0,0,0,0,0,0,0,0,,
94,P20,5,1,0,6891,20373,0,0,0,0,0,0,0,0,0,,
95,P20,6,1,0,6891,20434,0,0,0,0,0,0,0,0,0,,
96,P20,7,1,0,6891,20577,0,0,0,0,0,0,0,0,0,,
97,P20,8,1,0,6891,20595,0,0,0,0,0,0,0,0,0,,
98,P20,9,1,0,6891,20702,0,0,0,0,0,0,0,0,0,,
99,P20,10,1,0,6891,21024,0,0,0,0,0,0,0,0,0,,
100,P20,11,1,0,6891,21064,0,0,0,0,0,0,0,0,0,,
101,P20,12,1,0,6891,21413,0,0,0,0,0,0,0,0,0,,
102,P20,13,1,0,6891,21633,0,0,0,0,0,0,0,0,0,,
103,P20,14,1,0,6891,21726,0,0,0,0,0,0,0,0,0,,
104,P20,15,1,0,6891,21769,0,0,0,0,0,0,0,0,0,,
105,P20,16,1,0,6891,21981,0,0,0,0,0,0,0,0,0,,
106,P20,17,1,0,6891,22094,0,0,0,0,0,0,0,0,0,,
107,P20,18,1,0,6891,22301,0,0,0,0,0,0,0,0,0,,
108,P20,19,1,0,6891,22434,0,0,0,0,0,0,0,0,0,,
109,P21,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
110,P21,1,0,1,6901,19913,0,0,0,0,0,0,0,0,0,,
111,P21,2,0,1,6901,19913,0,0,0,0,0,0,0,0,0,,
112,P21,3,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
113,P21,4,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
114,P21,5,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
115,P21,6,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
116,P21,7,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
117,P21,8,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
118,P21,9,0,1,6901,19941,0,0,0,0,0,0,0,0,0,,
119,P21,10,0,0,6901,20121,0,0,0,0,0,0,0,0,0,,
120,P21,11,0,0,6901,20472,0,0,0,0,0,0,0,0,0,,
121,P21,12,0,0,6901,20477,0,0,0,0,0,0,0,0,0,,
122,P21,13,0,0,6901,20545,0,0,0,0,0,0,0,0,0,,
123,P21,14,0,0,6901,20637,0,0,0,0,0,0,0,0,0,,
124,P21,15,0,0,6901,20908,0,0,0,0,0,0,0,0,0,,
125,P21,16,0,0,6901,20918,0,0,0,0,0,0,0,0,0,,
126,P21,17,0,0,6901,20918,0,0,0,0,0,0,0,0,0,,
127,P21,18,0,0,6901,20918,0,0,0,0,0,0,0,0,0,,
128,P21,19,0,0,6901,20880,0,0,0,0,0,0,0,0,0,,
129,P21,20,0,0,6901,20931,0,0,0,0,0,0,0,0,0,,
130,P24,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
131,P24,1,1,1,6891,19921,0,0,0,0,0,0,0,0,0,,
132,P24,2,1,1,6891,19921,0,0,0,0,0,0,0,0,0,,
133,P24,3,1,1,6891,19967,0,0,0,0,0,0,0,0,0,,
134,P24,4,1,1,6891,19967,0,0,0,0,0,0,0,0,0,,
135,P24,5,1,1,6891,20125,0,0,0,0,0,0,0,0,0,,
136,P24,6,1,1,6891,20146,0,0,0,0,0,0,0,0,0,,
137,P24,7,1,1,6891,20192,0,0,0,0,0,0,0,0,0,,
138,P24,8,1,1,6891,20268,0,0,0,0,0,0,0,0,0,,
139,P24,9,1,1,6891,20321,0,0,0,0,0,0,0,0,0,,
140,P24,10,1,1,6891,20321,0,0,0,0,0,0,0,0,0,,
141,P24,11,1,1,6891,20447,0,0,0,0,0,0,0,0,0,,
142,P24,12,1,1,6891,20546,0,0,0,0,0,0,0,0,0,,
143,P24,13,1,1,6891,20808,0,0,0,0,0,0,0,0,0,,
144,P24,14,1,1,6891,20909,0,0,0,0,0,0,0,0,0,,
145,P24,15,1,1,6891,21064,0,0,0,0,0,0,0,0,0,,
146,P24,16,1,1,6891,21257,0,0,0,0,0,0,0,0,0,,
147,P24,17,1,1,6891,21420,0,0,0,0,0,0,0,0,0,,
148,P24,18,1,1,6891,21773,0,0,0,0,0,0,0,0,0,,
149,P24,19,1,1,6891,21773,0,0,0,0,0,0,0,0,0,,
150,P24,20,1,0,6891,22018,0,0,0,0,0,0,0,0,0,,
151,P24,21,1,0,6891,22036,0,0,0,0,0,0,0,0,0,,
152,P28,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
153,P28,1,1,1,6891,19953,0,0,0,0,0,0,0,0,0,,
154,P28,2,1,1,6891,19998,0,0,0,0,0,0,0,0,0,,
155,P28,3,1,1,6891,19998,0,0,0,0,0,0,0,0,0,,
156,P28,4,1,1,6891,19998,0,0,0,0,0,0,0,0,0,,
157,P28,5,1,1,6891,20061,0,0,0,0,0,0,0,0,0,,
158,P28,6,1,1,6891,20061,0,0,0,0,0,0,0,0,0,,
159,P28,7,1,1,6891,20061,0,0,0,0,0,0,0,0,0,,
160,P28,8,1,1,6891,20029,0,0,0,0,0,0,0,0,0,,
161,P28,9,1,1,6891,20029,0,0,0,0,0,0,0,0,0,,
162,P28,10,1,1,6891,20078,0,0,0,0,0,0,0,0,0,,
163,P28,11,1,1,6891,20088,0,0,0,0,0,0,0,0,0,,
164,P28,12,1,1,6891,20182,0,0,0,0,0,0,0,0,0,,
165,P28,13,1,1,6891,20182,0,0,0,0,0,0,0,0,0,,
166,P28,14,1,1,6891,20182,0,0,0,0,0,0,0,0,0,,
167,P28,15,1,1,6891,20182,0,0,0,0,0,0,0,0,0,,
168,P28,16,1,1,6891,20182,0,0,0,0,0,0,0,0,0,,
169,P28,17,1,1,6891,20212,0,0,0,0,0,0,0,0,0,,
170,P28,18,1,1,6891,20300,0,0,0,0,0,0,0,0,0,,
171,P28,19,1,1,6891,20314,0,0,0,0,0,0,0,0,0,,
172,P29,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0,,
173,P29,1,1,0,6890,20106,0,0,0,0,0,0,0,0,0,,
174,P29,2,1,0,6890,20227,0,0,0,0,0,0,0,0,0,,
175,P29,3,1,0,6890,20286,0,0,0,0,0,0,0,0,0,,
176,P29,4,1,0,6890,20194,0,0,0,0,0,0,0,0,0,,
177,P29,5,1,0,6890,20242,0,0,0,0,0,0,0,0,0,,
178,P29,6,1,0,6890,20435,0,0,0,0,0,0,0,0,0,,
179,P29,7,1,0,6890,20388,0,0,0,0,0,0,0,0,0,,
180,P29,8,1,0,6890,20629,0,0,0,0,0,0,0,0,0,,
181,P29,9,1,0,6890,20720,0,0,0,0,0,0,0,0,0,,
182,P29,10,1,0,6890,20793,0,0,0,0,0,0,0,0,0,,
183,P29,11,1,0,6890,20862,0,0,0,0,0,0,0,0,0,,
184,P29,12,1,0,6890,20972,0,0,0,0,0,0,0,0,0,,
185,P29,13,1,0,6890,20982,0,0,0,0,0,0,0,0,0,,
186,P29,14,1,0,6890,21045,0,0,0,0,0,0,0,0,0,,
187,P29,15,1,0,6890,21073,0,0,0,0,0,0,0,0,0,,
188,P29,16,1,0,6890,21118,0,0,0,0,0,0,0,0,0,,
189,P29,17,1,0,6890,21319,0,0,0,0,0,0,0,0,0,,
190,P29,18,1,0,6890,21280,0,0,0,0,0,0,0,0,0,,
191,P29,19,1,0,6890,21353,0,0,0,0,0,0,0,0,0,,
192,P29,20,1,0,6890,21448,0,0,0,0,0,0,0,0,0,,
