,participant,snapshot,bustersAgents.py_compiles,inference.py_compiles,bustersAgents.py_length,inference.py_length,q4_points,q1_points,q6_points,q5_points,q2_points,q7_points,q3_points,total_points,total_points_max
0,P11,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
1,P11,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
2,P11,1557,1,1,6891,19913,0,0,0,0,0,0,0,0,0
3,P11,1558,1,1,6891,19913,0,0,0,0,0,0,0,0,0
4,P11,1562,1,1,6891,19913,0,0,0,0,0,0,0,0,0
5,P11,1563,1,0,6891,19887,0,0,0,0,0,0,0,0,0
6,P11,1564,1,0,6891,20379,0,0,0,0,0,0,0,0,0
7,P11,1565,1,0,6891,20198,0,0,0,0,0,0,0,0,0
8,P11,1574,1,0,6891,20198,0,0,0,0,0,0,0,0,0
9,P11,1575,1,0,6891,20218,0,0,0,0,0,0,0,0,0
10,P11,1577,1,0,6891,20487,0,0,0,0,0,0,0,0,0
11,P11,1578,1,0,6891,20646,0,0,0,0,0,0,0,0,0
12,P11,1580,0,0,7872,20646,0,0,0,0,0,0,0,0,0
13,P11,1581,0,0,7588,20646,0,0,0,0,0,0,0,0,0
14,P11,1582,0,0,7611,20646,0,0,0,0,0,0,0,0,0
15,P12,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
16,P12,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
17,P12,2,1,1,6891,19913,0,0,0,0,0,0,0,0,0
18,P12,1868,1,0,6891,19939,0,0,0,0,0,0,0,0,0
19,P12,1869,1,0,6891,19940,0,0,0,0,0,0,0,0,0
20,P12,1870,1,1,6891,19921,0,0,0,0,0,0,0,0,0
21,P12,1871,1,0,6891,19974,0,0,0,0,0,0,0,0,0
22,P12,1872,1,0,6891,19976,0,0,0,0,0,0,0,0,0
23,P12,1873,1,0,6891,20128,0,0,0,0,0,0,0,0,0
24,P12,1874,1,0,6891,20141,0,0,0,0,0,0,0,0,0
25,P12,1875,1,0,6891,20187,0,0,0,0,0,0,0,0,0
26,P12,1877,1,0,6891,20197,0,0,0,0,0,0,0,0,0
27,P12,1878,1,0,6891,20203,0,0,0,0,0,0,0,0,0
28,P12,1879,1,0,6891,20187,0,0,0,0,0,0,0,0,0
29,P12,1880,1,0,6891,20282,0,0,0,0,0,0,0,0,0
30,P12,1881,1,0,6891,20301,0,0,0,0,0,0,0,0,0
31,P12,1882,1,0,6891,20303,0,0,0,0,0,0,0,0,0
32,P12,1883,1,0,6891,20323,0,0,0,0,0,0,0,0,0
33,P12,1884,1,0,6891,20459,0,0,0,0,0,0,0,0,0
34,P12,1885,1,0,6891,20470,0,0,0,0,0,0,0,0,0
35,P12,1886,1,0,6891,20469,0,0,0,0,0,0,0,0,0
36,P13,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
37,P13,1,1,0,6891,19889,0,0,0,0,0,0,0,0,0
38,P13,4,1,0,6891,19912,0,0,0,0,0,0,0,0,0
39,P13,5,1,0,6891,19947,0,0,0,0,0,0,0,0,0
40,P13,6,1,0,6891,20103,0,0,0,0,0,0,0,0,0
41,P13,8,1,0,6891,20129,0,0,0,0,0,0,0,0,0
42,P13,11,1,0,6891,20292,0,0,0,0,0,0,0,0,0
43,P13,12,1,0,6891,20372,0,0,0,0,0,0,0,0,0
44,P13,14,1,0,6891,20273,0,0,0,0,0,0,0,0,0
45,P13,15,1,0,6891,20252,0,0,0,0,0,0,0,0,0
46,P13,16,1,0,6891,20387,0,0,0,0,0,0,0,0,0
47,P13,17,1,0,6891,20496,0,0,0,0,0,0,0,0,0
48,P13,18,1,0,6891,20712,0,0,0,0,0,0,0,0,0
49,P13,19,1,0,6891,20679,0,0,0,0,0,0,0,0,0
50,P13,20,1,0,6891,20408,0,0,0,0,0,0,0,0,0
51,P13,21,1,0,6891,20407,0,0,0,0,0,0,0,0,0
52,P13,22,1,0,6891,20386,0,0,0,0,0,0,0,0,0
53,P19,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
54,P19,1,1,0,6891,19913,0,0,0,0,0,0,0,0,0
55,P19,2,1,0,6891,20121,0,0,0,0,0,0,0,0,0
56,P19,3,1,0,6891,20241,0,0,0,0,0,0,0,0,0
57,P19,4,1,0,6891,20380,0,0,0,0,0,0,0,0,0
58,P19,5,1,0,6891,20508,0,0,0,0,0,0,0,0,0
59,P19,6,1,0,6891,20591,0,0,0,0,0,0,0,0,0
60,P19,7,1,0,6891,20721,0,0,0,0,0,0,0,0,0
61,P19,8,0,0,7136,20721,0,0,0,0,0,0,0,0,0
62,P19,9,0,0,7895,20721,0,0,0,0,0,0,0,0,0
63,P19,10,0,0,7855,20721,0,0,0,0,0,0,0,0,0
64,P19,11,0,0,7855,20721,0,0,0,0,0,0,0,0,0
65,P19,12,0,0,7904,20721,0,0,0,0,0,0,0,0,0
66,P19,13,0,0,7994,20721,0,0,0,0,0,0,0,0,0
67,P19,14,0,0,8005,20730,0,0,0,0,0,0,0,0,0
68,P19,15,0,0,8005,21415,0,0,0,0,0,0,0,0,0
69,P19,16,0,0,8005,21767,0,0,0,0,0,0,0,0,0
70,P19,17,0,0,8005,21804,0,0,0,0,0,0,0,0,0
71,P19,18,0,0,8005,21617,0,0,0,0,0,0,0,0,0
72,P19,19,0,0,8005,21713,0,0,0,0,0,0,0,0,0
73,P19,20,0,0,8005,21735,0,0,0,0,0,0,0,0,0
74,P19,21,0,0,8005,22427,0,0,0,0,0,0,0,0,0
75,P19,22,0,0,8005,21816,0,0,0,0,0,0,0,0,0
76,P20,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
77,P20,1,1,1,6904,19913,0,0,0,0,0,0,0,0,0
78,P20,2495,1,1,6913,19913,0,0,0,0,0,0,0,0,0
79,P20,2496,1,1,6911,19913,0,0,0,0,0,0,0,0,0
80,P20,2929,1,1,6925,19913,0,0,0,0,0,0,0,0,0
81,P20,2930,1,1,6907,19913,0,0,0,0,0,0,0,0,0
82,P20,2933,1,0,6907,20037,0,0,0,0,0,0,0,0,0
83,P20,2934,1,0,6907,20131,0,0,0,0,0,0,0,0,0
84,P20,2935,1,0,6907,20133,0,0,0,0,0,0,0,0,0
85,P20,2936,1,0,6907,20230,0,0,0,0,0,0,0,0,0
86,P20,2937,1,0,6907,20392,0,0,0,0,0,0,0,0,0
87,P20,2938,1,0,6907,20422,0,0,0,0,0,0,0,0,0
88,P20,2939,1,0,6907,20594,0,0,0,0,0,0,0,0,0
89,P20,2940,1,0,6907,20634,0,0,0,0,0,0,0,0,0
90,P20,2941,1,0,6907,20714,0,0,0,0,0,0,0,0,0
91,P20,2942,1,0,6907,20911,0,0,0,0,0,0,0,0,0
92,P20,2943,1,0,6907,21075,0,0,0,0,0,0,0,0,0
93,P20,2944,1,0,6907,21430,0,0,0,0,0,0,0,0,0
94,P20,2945,1,0,6907,21542,0,0,0,0,0,0,0,0,0
95,P20,2946,1,0,6907,21723,0,0,0,0,0,0,0,0,0
96,P20,2947,1,0,6907,21743,0,0,0,0,0,0,0,0,0
97,P20,2948,1,0,6907,21906,0,0,0,0,0,0,0,0,0
98,P20,2949,1,0,6907,22025,0,0,0,0,0,0,0,0,0
99,P20,2950,1,0,6907,22318,0,0,0,0,0,0,0,0,0
100,P20,2951,1,0,6907,22451,0,0,0,0,0,0,0,0,0
101,P20,2952,1,0,6907,22443,0,0,0,0,0,0,0,0,0
102,P21,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
103,P21,1,1,1,6914,19913,0,0,0,0,0,0,0,0,0
104,P21,2,0,1,6931,19913,0,0,0,0,0,0,0,0,0
105,P21,2063,0,1,6925,19913,0,0,0,0,0,0,0,0,0
106,P21,2065,0,1,6925,19941,0,0,0,0,0,0,0,0,0
107,P21,2072,0,0,6925,20103,0,0,0,0,0,0,0,0,0
108,P21,2073,0,0,6925,20471,0,0,0,0,0,0,0,0,0
109,P21,2074,0,0,6925,20481,0,0,0,0,0,0,0,0,0
110,P21,2075,0,0,6925,20531,0,0,0,0,0,0,0,0,0
111,P21,2076,0,0,6925,20637,0,0,0,0,0,0,0,0,0
112,P21,2077,0,0,6925,20908,0,0,0,0,0,0,0,0,0
113,P21,2078,0,0,6925,20918,0,0,0,0,0,0,0,0,0
114,P21,2081,0,0,6925,20815,0,0,0,0,0,0,0,0,0
115,P21,2082,0,0,6925,20931,0,0,0,0,0,0,0,0,0
116,P24,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
117,P24,1,1,0,6891,19931,0,0,0,0,0,0,0,0,0
118,P24,2,1,0,6891,19938,0,0,0,0,0,0,0,0,0
119,P24,3513,1,1,6891,19913,0,0,0,0,0,0,0,0,0
120,P24,3515,1,0,6891,19931,0,0,0,0,0,0,0,0,0
121,P24,3517,1,0,6891,19939,0,0,0,0,0,0,0,0,0
122,P24,3518,1,0,6891,19977,0,0,0,0,0,0,0,0,0
123,P24,3519,1,0,6891,20076,0,0,0,0,0,0,0,0,0
124,P24,3520,1,0,6891,20156,0,0,0,0,0,0,0,0,0
125,P24,3521,1,0,6891,20156,0,0,0,0,0,0,0,0,0
126,P24,3522,1,0,6891,20202,0,0,0,0,0,0,0,0,0
127,P24,3523,1,0,6891,20278,0,0,0,0,0,0,0,0,0
128,P24,3524,1,0,6891,20331,0,0,0,0,0,0,0,0,0
129,P24,3526,1,0,6891,20536,0,0,0,0,0,0,0,0,0
130,P24,3527,1,0,6891,20556,0,0,0,0,0,0,0,0,0
131,P24,3528,1,0,6891,20870,0,0,0,0,0,0,0,0,0
132,P24,3529,1,0,6891,20947,0,0,0,0,0,0,0,0,0
133,P24,3530,1,0,6891,21193,0,0,0,0,0,0,0,0,0
134,P24,3531,1,0,6891,21267,0,0,0,0,0,0,0,0,0
135,P24,3532,1,0,6891,21565,0,0,0,0,0,0,0,0,0
136,P24,3533,1,0,6891,21783,0,0,0,0,0,0,0,0,0
137,P24,3534,1,0,6891,21938,0,0,0,0,0,0,0,0,0
138,P24,3535,1,0,6891,22046,0,0,0,0,0,0,0,0,0
139,P28,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
140,P28,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
141,P28,947,1,1,6891,19930,0,0,0,0,0,0,0,0,0
142,P28,948,1,1,6891,20010,0,0,0,0,0,0,0,0,0
143,P28,951,1,1,6891,20073,0,0,0,0,0,0,0,0,0
144,P28,954,1,1,6891,20041,0,0,0,0,0,0,0,0,0
145,P28,956,1,1,6891,20105,0,0,0,0,0,0,0,0,0
146,P28,957,1,1,6891,20100,0,0,0,0,0,0,0,0,0
147,P28,958,1,1,6891,20182,0,0,0,0,0,0,0,0,0
148,P28,959,1,1,6891,20194,0,0,0,0,0,0,0,0,0
149,P28,964,1,1,6891,20312,0,0,0,0,0,0,0,0,0
150,P28,965,1,1,6891,20342,0,0,0,0,0,0,0,0,0
151,P29,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
152,P29,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
153,P29,45,1,1,6890,19913,0,0,0,0,0,0,0,0,0
154,P29,46,1,0,6890,20130,0,0,0,0,0,0,0,0,0
155,P29,47,1,0,6890,20224,0,0,0,0,0,0,0,0,0
156,P29,48,1,0,6890,20194,0,0,0,0,0,0,0,0,0
157,P29,49,1,0,6890,20194,0,0,0,0,0,0,0,0,0
158,P29,50,1,0,6890,20333,0,0,0,0,0,0,0,0,0
159,P29,51,1,0,6890,20388,0,0,0,0,0,0,0,0,0
160,P29,52,1,0,6890,20577,0,0,0,0,0,0,0,0,0
161,P29,53,1,0,6890,20655,0,0,0,0,0,0,0,0,0
162,P29,54,1,0,6890,20720,0,0,0,0,0,0,0,0,0
163,P29,55,1,0,6890,20793,0,0,0,0,0,0,0,0,0
164,P29,56,1,0,6890,20988,0,0,0,0,0,0,0,0,0
165,P29,57,1,0,6890,20971,0,0,0,0,0,0,0,0,0
166,P29,58,1,0,6890,21019,0,0,0,0,0,0,0,0,0
167,P29,59,1,0,6890,21045,0,0,0,0,0,0,0,0,0
168,P29,60,1,0,6890,21073,0,0,0,0,0,0,0,0,0
169,P29,61,1,0,6890,21171,0,0,0,0,0,0,0,0,0
170,P29,62,1,0,6890,21280,0,0,0,0,0,0,0,0,0
171,P29,63,1,0,6890,21297,0,0,0,0,0,0,0,0,0
172,P29,64,1,0,6890,21344,0,0,0,0,0,0,0,0,0
173,P29,65,1,0,6890,21448,0,0,0,0,0,0,0,0,0
174,P3,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
175,P3,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
176,P3,2,1,1,6891,19913,0,0,0,0,0,0,0,0,0
177,P3,2362,1,1,6891,19913,0,0,0,0,0,0,0,0,0
178,P3,2364,1,1,6899,19931,0,0,0,0,0,0,0,0,0
179,P3,2365,1,0,6899,20166,0,0,0,0,0,0,0,0,0
180,P3,2366,1,0,6899,20376,0,0,0,0,0,0,0,0,0
181,P3,2367,1,0,6899,20478,0,0,0,0,0,0,0,0,0
182,P3,2368,1,0,6899,20414,0,0,0,0,0,0,0,0,0
183,P3,2369,1,0,6899,20490,0,0,0,0,0,0,0,0,0
184,P3,2370,1,0,6899,20527,0,0,0,0,0,0,0,0,0
185,P3,2371,1,0,6899,20663,0,0,0,0,0,0,0,0,0
186,P3,2372,1,0,6899,20686,0,0,0,0,0,0,0,0,0
187,P3,2373,1,0,6899,20715,0,0,0,0,0,0,0,0,0
188,P3,2374,1,0,6899,20936,0,0,0,0,0,0,0,0,0
189,P3,2376,1,0,6908,20945,0,0,0,0,0,0,0,0,0
190,P30,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
191,P30,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
192,P30,1325,1,1,6891,19913,0,0,0,0,0,0,0,0,0
193,P30,1326,1,0,6891,20022,0,0,0,0,0,0,0,0,0
194,P30,1327,1,0,6891,20241,0,0,0,0,0,0,0,0,0
195,P30,1328,1,0,6891,20287,0,0,0,0,0,0,0,0,0
196,P30,1329,1,0,6891,20372,0,0,0,0,0,0,0,0,0
197,P30,1330,1,0,6891,20378,0,0,0,0,0,0,0,0,0
198,P30,1331,1,0,6891,20437,0,0,0,0,0,0,0,0,0
199,P30,1332,1,0,6891,20135,0,0,0,0,0,0,0,0,0
200,P30,1333,1,0,6891,20107,0,0,0,0,0,0,0,0,0
201,P30,1335,1,0,6891,20115,0,0,0,0,0,0,0,0,0
202,P30,1337,1,0,6891,20173,0,0,0,0,0,0,0,0,0
203,P30,1338,1,0,6891,20241,0,0,0,0,0,0,0,0,0
204,P30,1339,1,0,6891,20349,0,0,0,0,0,0,0,0,0
205,P30,1340,1,0,6891,20418,0,0,0,0,0,0,0,0,0
206,P30,1341,1,0,6891,20406,0,0,0,0,0,0,0,0,0
207,P30,1342,1,0,6891,20104,0,0,0,0,0,0,0,0,0
208,P30,1343,1,0,6891,20423,0,0,0,0,0,0,0,0,0
209,P34,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
210,P34,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
211,P34,3502,1,0,6891,19983,0,0,0,0,0,0,0,0,0
212,P34,3504,1,0,6891,20127,0,0,0,0,0,0,0,0,0
213,P34,3505,1,0,6891,20420,0,0,0,0,0,0,0,0,0
214,P34,3506,1,0,6891,20393,0,0,0,0,0,0,0,0,0
215,P34,3507,1,0,6891,20450,0,0,0,0,0,0,0,0,0
216,P34,3508,1,0,6891,20440,0,0,0,0,0,0,0,0,0
217,P34,3509,1,0,6891,20737,0,0,0,0,0,0,0,0,0
218,P34,3510,1,0,6891,20482,0,0,0,0,0,0,0,0,0
219,P34,3511,1,0,6891,20498,0,0,0,0,0,0,0,0,0
220,P42,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
221,P42,1,1,1,6908,19913,0,0,0,0,0,0,0,0,0
222,P42,1006,1,1,6912,19913,0,0,0,0,0,0,0,0,0
223,P42,1007,1,0,6912,20135,0,0,0,0,0,0,0,0,0
224,P42,1008,1,0,6912,20292,0,0,0,0,0,0,0,0,0
225,P42,1009,1,0,6912,20282,0,0,0,0,0,0,0,0,0
226,P42,1011,1,0,6912,20469,0,0,0,0,0,0,0,0,0
227,P42,1012,1,0,6912,20478,0,0,0,0,0,0,0,0,0
228,P42,1013,1,0,6912,20507,0,0,0,0,0,0,0,0,0
229,P42,1014,1,0,6912,20306,0,0,0,0,0,0,0,0,0
230,P42,1015,1,0,6912,20387,0,0,0,0,0,0,0,0,0
231,P42,1016,1,0,6912,20448,0,0,0,0,0,0,0,0,0
232,P42,1017,1,0,6912,20477,0,0,0,0,0,0,0,0,0
233,P42,1019,1,0,6912,20553,0,0,0,0,0,0,0,0,0
234,P42,1020,1,0,6912,20578,0,0,0,0,0,0,0,0,0
235,P42,1021,1,0,6912,20577,0,0,0,0,0,0,0,0,0
236,P42,1022,1,0,6912,20642,0,0,0,0,0,0,0,0,0
237,P42,1024,1,0,6912,20591,0,0,0,0,0,0,0,0,0
238,P42,1025,1,0,6912,20432,0,0,0,0,0,0,0,0,0
239,P42,1026,1,0,6912,20442,0,0,0,0,0,0,0,0,0
240,P43,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
241,P43,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
242,P43,1105,1,1,6891,19914,0,0,0,0,0,0,0,0,0
243,P43,1106,1,0,6891,19968,0,0,0,0,0,0,0,0,0
244,P43,1107,1,0,6891,19971,0,0,0,0,0,0,0,0,0
245,P43,1108,1,0,6891,20045,0,0,0,0,0,0,0,0,0
246,P43,1109,1,0,6891,20083,0,0,0,0,0,0,0,0,0
247,P43,1110,1,0,6891,20164,0,0,0,0,0,0,0,0,0
248,P43,1111,1,0,6891,20241,0,0,0,0,0,0,0,0,0
249,P43,1112,1,0,6891,20332,0,0,0,0,0,0,0,0,0
250,P43,1113,1,0,6891,20398,0,0,0,0,0,0,0,0,0
251,P43,1114,1,0,6891,20423,0,0,0,0,0,0,0,0,0
252,P43,1115,1,0,6891,20420,0,0,0,0,0,0,0,0,0
253,P43,1116,1,0,6891,20447,0,0,0,0,0,0,0,0,0
254,P43,1117,1,0,6891,20447,0,0,0,0,0,0,0,0,0
255,P43,1119,1,0,6891,20567,0,0,0,0,0,0,0,0,0
256,P43,1120,1,0,6891,20572,0,0,0,0,0,0,0,0,0
257,P43,1121,1,0,6891,20617,0,0,0,0,0,0,0,0,0
258,P43,1122,1,0,6891,20724,0,0,0,0,0,0,0,0,0
259,P43,1123,1,0,6891,20840,0,0,0,0,0,0,0,0,0
260,P43,1124,1,0,6891,20864,0,0,0,0,0,0,0,0,0
261,P43,1125,1,0,6891,20811,0,0,0,0,0,0,0,0,0
262,P43,1126,1,0,6891,20811,0,0,0,0,0,0,0,0,0
263,P43,1127,1,0,6891,20811,0,0,0,0,0,0,0,0,0
264,P43,1128,1,0,6891,20819,0,0,0,0,0,0,0,0,0
265,P47,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
266,P47,1,1,1,6889,19913,0,0,0,0,0,0,0,0,0
267,P47,2,0,1,6889,19913,0,0,0,0,0,0,0,0,0
268,P47,1004,0,1,6898,19921,0,0,0,0,0,0,0,0,0
269,P47,1005,0,1,6898,20010,0,0,0,0,0,0,0,0,0
270,P47,1006,0,1,6898,20112,0,0,0,0,0,0,0,0,0
271,P47,1007,0,1,6898,20124,0,0,0,0,0,0,0,0,0
272,P47,1008,0,1,6898,20206,0,0,0,0,0,0,0,0,0
273,P47,1009,0,1,6898,20274,0,0,0,0,0,0,0,0,0
274,P47,1010,0,1,6898,20255,0,0,0,0,0,0,0,0,0
275,P47,1011,0,0,6898,20400,0,0,0,0,0,0,0,0,0
276,P47,1012,0,0,6898,20405,0,0,0,0,0,0,0,0,0
277,P47,1013,0,0,6898,20633,0,0,0,0,0,0,0,0,0
278,P47,1015,0,0,6898,20663,0,0,0,0,0,0,0,0,0
279,P47,1017,0,0,6898,20659,0,0,0,0,0,0,0,0,0
280,P47,1018,0,0,6898,20851,0,0,0,0,0,0,0,0,0
281,P47,1019,0,0,6898,20864,0,0,0,0,0,0,0,0,0
282,P47,1024,0,0,6898,20896,0,0,0,0,0,0,0,0,0
283,P47,1025,0,0,6898,21087,0,0,0,0,0,0,0,0,0
284,P47,1026,0,0,6898,21127,0,0,0,0,0,0,0,0,0
285,P47,1028,0,0,6898,21186,0,0,0,0,0,0,0,0,0
286,P47,1029,0,0,6898,21198,0,0,0,0,0,0,0,0,0
287,P5,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
288,P5,1,1,1,6891,19913,0,0,0,0,0,0,0,0,0
289,P5,13,1,1,6891,19913,0,0,0,0,0,0,0,0,0
290,P5,19,1,0,6891,20373,0,0,0,0,0,0,0,0,0
291,P5,20,1,0,6891,20591,0,0,0,0,0,0,0,0,0
292,P5,21,1,0,6891,20924,0,0,0,0,0,0,0,0,0
293,P5,22,1,0,6891,21481,0,0,0,0,0,0,0,0,0
294,P5,23,1,0,6891,21739,0,0,0,0,0,0,0,0,0
295,P5,24,1,0,6891,21912,0,0,0,0,0,0,0,0,0
296,P5,25,1,0,6891,22018,0,0,0,0,0,0,0,0,0
297,P5,26,1,0,6891,22122,0,0,0,0,0,0,0,0,0
298,P5,27,1,0,6891,22200,0,0,0,0,0,0,0,0,0
299,P5,28,1,0,6891,22377,0,0,0,0,0,0,0,0,0
300,P5,29,1,0,6891,22676,0,0,0,0,0,0,0,0,0
301,P5,30,1,0,6891,23129,0,0,0,0,0,0,0,0,0
302,P5,31,1,0,6891,23401,0,0,0,0,0,0,0,0,0
303,P5,32,1,0,6891,23424,0,0,0,0,0,0,0,0,0
304,P5,33,1,0,6891,23441,0,0,0,0,0,0,0,0,0
305,P5,34,1,0,6891,23603,0,0,0,0,0,0,0,0,0
306,P5,35,1,0,6891,23617,0,0,0,0,0,0,0,0,0
307,P5,36,1,0,6899,23975,0,0,0,0,0,0,0,0,0
308,P5,37,1,0,7248,23975,0,0,0,0,0,0,0,0,0
309,P5,38,0,0,7408,23975,0,0,0,0,0,0,0,0,0
310,P5,39,0,0,7947,23975,0,0,0,0,0,0,0,0,0
311,P5,40,0,0,8279,23975,0,0,0,0,0,0,0,0,0
312,P5,41,0,0,8500,23975,0,0,0,0,0,0,0,0,0
313,P5,42,0,0,8488,23975,0,0,0,0,0,0,0,0,0
314,P5,43,0,0,8511,24148,0,0,0,0,0,0,0,0,0
315,P5,45,0,0,8511,24204,0,0,0,0,0,0,0,0,0
316,P5,52,0,0,8511,24360,0,0,0,0,0,0,0,0,0
317,P5,53,0,0,8511,24464,0,0,0,0,0,0,0,0,0
318,P5,54,0,0,8511,24668,0,0,0,0,0,0,0,0,0
319,P5,55,0,0,8511,25076,0,0,0,0,0,0,0,0,0
320,P5,56,0,0,8511,25740,0,0,0,0,0,0,0,0,0
321,P5,57,0,0,8511,26430,0,0,0,0,0,0,0,0,0
322,P5,58,0,0,8511,26609,0,0,0,0,0,0,0,0,0
323,P5,59,0,0,8511,26635,0,0,0,0,0,0,0,0,0
324,P5,60,0,0,8511,26800,0,0,0,0,0,0,0,0,0
325,P5,61,0,0,8511,26888,0,0,0,0,0,0,0,0,0
326,P5,62,0,0,8511,26995,0,0,0,0,0,0,0,0,0
327,P5,63,0,0,8511,27219,0,0,0,0,0,0,0,0,0
328,P5,64,0,0,8511,27267,0,0,0,0,0,0,0,0,0
329,P8,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
330,P8,1,1,1,6891,19948,0,0,0,0,0,0,0,0,0
331,P8,2495,1,1,6891,19967,0,0,0,0,0,0,0,0,0
332,P8,2496,1,1,6891,20165,0,0,0,0,0,0,0,0,0
333,P8,2497,1,1,6891,20267,0,0,0,0,0,0,0,0,0
334,P8,2498,1,1,6891,20372,0,0,0,0,0,0,0,0,0
335,P8,2499,1,1,6891,20381,0,0,0,0,0,0,0,0,0
336,P8,2500,1,1,6891,20529,0,0,0,0,0,0,0,0,0
337,P8,2501,1,1,6891,20652,0,0,0,0,0,0,0,0,0
338,P8,2502,1,1,6891,20657,0,0,0,0,0,0,0,0,0
339,P8,2503,1,1,6891,20657,0,0,0,0,0,0,0,0,0
340,P8,2504,1,1,6891,20690,0,0,0,0,0,0,0,0,0
341,P8,2505,1,1,6891,20790,0,0,0,0,0,0,0,0,0
342,P8,2506,1,1,6891,20779,0,0,0,0,0,0,0,0,0
343,P8,2507,1,1,6891,20812,0,0,0,0,0,0,0,0,0
344,P9,0,1,1,6891,19913,0,0,0,0,0,0,0,0,0
345,P9,1,1,1,6891,19935,0,0,0,0,0,0,0,0,0
346,P9,1774,1,1,6900,19946,0,0,0,0,0,0,0,0,0
347,P9,1775,1,1,6922,19946,0,0,0,0,0,0,0,0,0
348,P9,1776,1,0,6922,20485,0,0,0,0,0,0,0,0,0
349,P9,1780,1,0,6922,20575,0,0,0,0,0,0,0,0,0
350,P9,1781,1,0,6922,20818,0,0,0,0,0,0,0,0,0
351,P9,1782,1,0,6922,20889,0,0,0,0,0,0,0,0,0
352,P9,1783,1,0,6922,21027,0,0,0,0,0,0,0,0,0
353,P9,1784,1,0,6922,21051,0,0,0,0,0,0,0,0,0
354,P9,1785,1,0,6922,21416,0,0,0,0,0,0,0,0,0
355,P9,1786,1,0,6922,21431,0,0,0,0,0,0,0,0,0
